web-1  | 2026-01-23 06:31:36,307 1 INFO odoo odoo.modules.loading: Modules loaded. 
web-1  | 2026-01-23 06:31:36,323 1 WARNING odoo odoo.schema: Missing not-null constraint on diecut.quote.material_id 
web-1  | 2026-01-23 06:31:36,334 1 INFO odoo odoo.registry: Registry loaded in 0.276s 
web-1  | 2026-01-23 06:31:36,336 1 ERROR odoo odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2802, in __call__
web-1  |     response = request._serve_db()
web-1  |                ^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2277, in _serve_db
web-1  |     raise self._update_served_exception(exc)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2275, in _serve_db
web-1  |     return service_model.retrying(serve_func, env=self.env)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 184, in retrying
web-1  |     result = func()
web-1  |              ^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2330, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2545, in dispatch
web-1  |     result = self.request.registry['ir.http']._dispatch(endpoint)
web-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 355, in _dispatch
web-1  |     result = endpoint(**request.params)
web-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 788, in route_wrapper
web-1  |     result = endpoint(self, *args, **params_ok)
web-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 38, in call_button
web-1  |     action = call_kw(request.env[model], method, args, kwargs)
web-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 93, in call_kw
web-1  |     result = method(recs, *args, **kwargs)
web-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 71, in check_and_log
web-1  |     return method(self, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 688, in button_immediate_upgrade
web-1  |     return self._button_immediate_function(self.env.registry[self._name].button_upgrade)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 625, in _button_immediate_function
web-1  |     registry = modules.registry.Registry.new(self.env.cr.dbname, update_module=True)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/func.py", line 88, in locked
web-1  |     return func(inst, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/registry.py", line 199, in new
web-1  |     load_modules(
web-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 456, in load_modules
web-1  |     load_module_graph(
web-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 216, in load_module_graph
web-1  |     load_data(env, idref, mode, kind='data', package=package)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 59, in load_data
web-1  |     convert_file(env, package.name, filename, idref, mode, noupdate=kind == 'demo')
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 689, in convert_file
web-1  |     convert_csv_import(env, module, pathname, fp.read(), idref, mode, noupdate)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 754, in convert_csv_import
web-1  |     raise Exception(env._(
web-1  | Exception: Module loading diecut_custom failed: file diecut_custom/security/ir.model.access.csv could not be processed:
web-1  | No matching record found for external id 'diecut_custom.model_diecut_quote_material_line' in field 'Model'
web-1  | No matching record found for external id 'diecut_custom.model_diecut_quote_manufacturing_line' in field 'Model'
web-1  | Missing required value for the field 'Model' (model_id).
web-1  | Model: 'Model Access' (ir.model.access)
web-1  | - create/update: a mandatory field is not set
web-1  | - delete: another model requires the record being deleted, you can archive it instead
web-1  | 
web-1  | Missing required value for the field 'Model' (model_id).
web-1  | Model: 'Model Access' (ir.model.access)
web-1  | - create/update: a mandatory field is not set
web-1  | - delete: another model requires the record being deleted, you can archive it instead
web-1  | 
web-1  | 2026-01-23 06:31:36,337 1 INFO odoo werkzeug: 172.18.0.1 - - [23/Jan/2026 06:31:36] "POST /web/dataset/call_button/ir.module.module/button_immediate_upgrade#ir.module.module.button_immediate_upgrade HTTP/1.1" 200 - 3948 1.296 2.491
web-1  | 2026-01-23 06:38:40,835 1 INFO ? odoo.service.server: Initiating shutdown 
web-1  | 2026-01-23 06:38:40,835 1 INFO ? odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 
web-1  | 2026-01-23 06:38:41,152 1 INFO ? odoo.sql_db: ConnectionPool(read/write;used=0/count=0/max=64): Closed 5 connections  
web-1  | 2026-01-23 06:38:41,155 1 INFO ? odoo.service.server: cron0 max age (0s) reached, releasing connection. 
web-1  | 2026-01-23 06:38:41,165 1 INFO ? odoo.service.server: cron1 max age (0s) reached, releasing connection. 
web-1  | 2026-01-23 06:38:43,270 1 WARNING ? odoo.tools.config: missing --http-interface/http_interface, using 0.0.0.0 by default, will change to 127.0.0.1 in 20.0 
web-1  | 2026-01-23 06:38:43,271 1 INFO ? odoo: Odoo version 19.0-20251222 
web-1  | 2026-01-23 06:38:43,271 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf 
web-1  | 2026-01-23 06:38:43,271 1 INFO ? odoo: addons paths: _NamespacePath(['/usr/lib/python3/dist-packages/odoo/addons', '/var/lib/odoo/addons/19.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/addons']) 
web-1  | 2026-01-23 06:38:43,271 1 INFO ? odoo: database: odoo@db:5432 
web-1  | 2026-01-23 06:38:43,693 1 INFO ? odoo.service.server: Watching addons folder /usr/lib/python3/dist-packages/odoo/addons 
web-1  | 2026-01-23 06:38:43,693 1 INFO ? odoo.service.server: Watching addons folder /var/lib/odoo/addons/19.0 
web-1  | 2026-01-23 06:38:43,693 1 INFO ? odoo.service.server: Watching addons folder /mnt/extra-addons 
web-1  | 2026-01-23 06:38:43,693 1 INFO ? odoo.service.server: Watching addons folder /usr/lib/python3/dist-packages/addons 
web-1  | 2026-01-23 06:38:47,404 1 INFO ? odoo.service.server: AutoReload watcher running with watchdog 
web-1  | 2026-01-23 06:38:47,432 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on ac390ffa1359:8069 
web-1  | 2026-01-23 06:38:49,316 1 INFO ? odoo.modules.loading: loading 1 modules... 
web-1  | 2026-01-23 06:38:49,321 1 INFO ? odoo.modules.loading: 1 modules loaded in 0.00s, 0 queries (+0 extra) 
web-1  | 2026-01-23 06:38:49,334 1 WARNING ? odoo.modules.module: Missing `author` key in manifest for 'diecut_custom', defaulting to '' 
web-1  | 2026-01-23 06:38:49,334 1 WARNING ? odoo.modules.module: Missing `license` key in manifest for 'diecut_custom', defaulting to LGPL-3 
