id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sample_order_user,sample.order.user,model_sample_order,base.group_user,1,1,1,1
access_sample_order_portal,sample.order.portal,model_sample_order,base.group_portal,1,1,1,0
access_sample_order_line_user,sample.order.line.user,model_sample_order_line,base.group_user,1,1,1,1
access_sample_order_line_portal,sample.order.line.portal,model_sample_order_line,base.group_portal,1,1,1,0
access_diecut_quote_user,diecut.quote.user,model_diecut_quote,base.group_user,1,1,1,1
access_diecut_quote_manager,diecut.quote.manager,model_diecut_quote,base.group_system,1,1,1,1
access_diecut_quote_material_line_user,diecut.quote.material.line.user,model_diecut_quote_material_line,base.group_user,1,1,1,1
access_diecut_quote_manufacturing_line_user,diecut.quote.manufacturing.line.user,model_diecut_quote_manufacturing_line,base.group_user,1,1,1,1
access_diecut_mold,Diecut Mold Access,model_diecut_mold,base.group_user,1,1,1,1
access_diecut_mold_location,Diecut Mold Location Access,model_diecut_mold_location,base.group_user,1,1,1,1
access_diecut_mold_scrap_wizard,Diecut Mold Scrap Wizard Access,model_diecut_mold_scrap_wizard,base.group_user,1,1,1,1
access_diecut_mold_qc_wizard,Diecut Mold QC Wizard Access,model_diecut_mold_qc_wizard,base.group_user,1,1,1,1

access_my_material_requisition_user,my.material.requisition.user,model_my_material_requisition,base.group_user,1,1,1,1
access_my_material_slitting_user,my.material.slitting.user,model_my_material_slitting,base.group_user,1,1,1,1
access_my_material_slitting_line_user,my.material.slitting.line.user,model_my_material_slitting_line,base.group_user,1,1,1,1
access_diecut_quote_wizard,diecut.quote.wizard.user,model_diecut_quote_wizard,base.group_user,1,1,1,1
access_diecut_brand,Diecut Brand Access,model_diecut_brand,base.group_user,1,1,1,1
access_diecut_color,Diecut Color Access,model_diecut_color,base.group_user,1,1,1,1
access_diecut_material_filter_wizard,Diecut Material Filter Wizard,model_diecut_material_filter_wizard,base.group_user,1,1,1,1
access_diecut_material_filter_line,Diecut Material Filter Line,model_diecut_material_filter_line,base.group_user,1,1,1,1
access_diecut_catalog_activate_wizard,Diecut Catalog Activate Wizard,model_diecut_catalog_activate_wizard,base.group_user,1,1,1,1
access_diecut_catalog_ops_wizard,Diecut Catalog Ops Wizard,model_diecut_catalog_ops_wizard,base.group_user,1,1,1,1
access_diecut_catalog_ops_log,Diecut Catalog Ops Log,model_diecut_catalog_ops_log,base.group_user,1,1,1,1
access_diecut_catalog_field_info,Diecut Catalog Field Info,model_diecut_catalog_field_info,base.group_user,1,1,1,1
access_diecut_catalog_item_batch_update_wizard,Diecut Catalog Item Batch Update Wizard,model_diecut_catalog_item_batch_update_wizard,base.group_user,1,1,1,1
access_diecut_catalog_item_batch_update_line,Diecut Catalog Item Batch Update Line,model_diecut_catalog_item_batch_update_line,base.group_user,1,1,1,1
access_diecut_catalog_param_category_user,diecut.catalog.param.category.user,model_diecut_catalog_param_category,base.group_user,1,1,1,0
access_diecut_catalog_param_category_manager,diecut.catalog.param.category.manager,model_diecut_catalog_param_category,base.group_system,1,1,1,1
access_diecut_catalog_source_document_user,diecut.catalog.source.document.user,model_diecut_catalog_source_document,base.group_user,1,1,1,0
access_diecut_catalog_source_document_manager,diecut.catalog.source.document.manager,model_diecut_catalog_source_document,base.group_system,1,1,1,1
access_diecut_ai_settings_wizard,diecut.ai.settings.wizard,model_diecut_ai_settings_wizard,base.group_system,1,1,1,1
access_product_product_internal_edit,product.product.internal.edit,product.model_product_product,base.group_user,1,1,1,0
access_diecut_catalog_item_user,diecut.catalog.item.user,model_diecut_catalog_item,base.group_user,1,1,1,0
access_diecut_catalog_item_manager,diecut.catalog.item.manager,model_diecut_catalog_item,base.group_system,1,1,1,1
access_diecut_catalog_param_user,diecut.catalog.param.user,model_diecut_catalog_param,base.group_user,1,1,1,0
access_diecut_catalog_param_manager,diecut.catalog.param.manager,model_diecut_catalog_param,base.group_system,1,1,1,1
access_diecut_catalog_spec_def_user,diecut.catalog.spec.def.user,model_diecut_catalog_spec_def,base.group_user,1,1,1,0
access_diecut_catalog_spec_def_manager,diecut.catalog.spec.def.manager,model_diecut_catalog_spec_def,base.group_system,1,1,1,1
access_diecut_catalog_item_spec_line_user,diecut.catalog.item.spec.line.user,model_diecut_catalog_item_spec_line,base.group_user,1,1,1,0
access_diecut_catalog_item_spec_line_manager,diecut.catalog.item.spec.line.manager,model_diecut_catalog_item_spec_line,base.group_system,1,1,1,1
access_diecut_catalog_series_user,diecut.catalog.series.user,model_diecut_catalog_series,base.group_user,1,1,1,0
access_diecut_catalog_series_manager,diecut.catalog.series.manager,model_diecut_catalog_series,base.group_system,1,1,1,1
access_diecut_catalog_series_apply_wizard,diecut.catalog.series.apply.wizard,model_diecut_catalog_series_apply_wizard,base.group_user,1,1,1,1
access_diecut_catalog_adhesive_type_user,diecut.catalog.adhesive.type.user,model_diecut_catalog_adhesive_type,base.group_user,1,1,1,0
access_diecut_catalog_adhesive_type_manager,diecut.catalog.adhesive.type.manager,model_diecut_catalog_adhesive_type,base.group_system,1,1,1,1
access_diecut_catalog_base_material_user,diecut.catalog.base.material.user,model_diecut_catalog_base_material,base.group_user,1,1,1,0
access_diecut_catalog_base_material_manager,diecut.catalog.base.material.manager,model_diecut_catalog_base_material,base.group_system,1,1,1,1
access_diecut_catalog_application_tag_user,diecut.catalog.application.tag.user,model_diecut_catalog_application_tag,base.group_user,1,1,1,0
access_diecut_catalog_application_tag_manager,diecut.catalog.application.tag.manager,model_diecut_catalog_application_tag,base.group_system,1,1,1,1
access_diecut_catalog_feature_tag_user,diecut.catalog.feature.tag.user,model_diecut_catalog_feature_tag,base.group_user,1,1,1,0
access_diecut_catalog_feature_tag_manager,diecut.catalog.feature.tag.manager,model_diecut_catalog_feature_tag,base.group_system,1,1,1,1
access_diecut_catalog_spec_bulk_add_wizard,diecut.catalog.spec.bulk.add.wizard,model_diecut_catalog_spec_bulk_add_wizard,base.group_user,1,1,1,1
