web-1  |     result = func()
web-1  |              ^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/websocket.py", line 921, in _serve_ir_websocket
web-1  |     self.env["ir.websocket"]._subscribe(data)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/tools/discuss.py", line 36, in wrapper
web-1  |     return func(self, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 35, in _subscribe
web-1  |     super()._subscribe(og_data)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/bus/models/ir_websocket.py", line 67, in _subscribe
web-1  |     data = self._prepare_subscribe_data(og_data["channels"], og_data["last"])
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 70, in _prepare_subscribe_data
web-1  |     partners.filtered(
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6207, in filtered
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if func(rec))
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 5889, in browse
web-1  |     ids = tuple(ids)
web-1  |           ^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6207, in <genexpr>
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if func(rec))
web-1  |                                                                          ^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/mail/models/ir_websocket.py", line 74, in <lambda>
web-1  |     or p.has_access("read")
web-1  |        ^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 4119, in has_access
web-1  |     return self.env.su or not self._check_access(operation)
web-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 4152, in _check_access
web-1  |     if domain and (forbidden := self - self.sudo().with_context(active_test=False).filtered_domain(domain)):
web-1  |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6252, in filtered_domain
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if predicate(rec))
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 5889, in browse
web-1  |     ids = tuple(ids)
web-1  |           ^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/models.py", line 6252, in <genexpr>
web-1  |     return self.browse(rec_id for rec_id, rec in zip(self._ids, self) if predicate(rec))
web-1  |                                                                          ^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 732, in or_predicate
web-1  |     return any(pred(record) for pred in predicates)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 732, in <genexpr>
web-1  |     return any(pred(record) for pred in predicates)
web-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 727, in <genexpr>
web-1  |     all_predicates = (child._as_predicate(records) for child in self.children)
web-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 1037, in _as_predicate
web-1  |     return self._optimize(records, OptimizationLevel.DYNAMIC_VALUES)._as_predicate(records)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/lib/python3/dist-packages/odoo/orm/domains.py", line 1079, in _as_predicate
web-1  |     func = field.filter_function(records, field_expr, positive_operator, value)
